Internal ID,Season,Brand,SKU,Description,Style,Colour Code,Colour Desc,Size,Gender,Category,Sub-Category,DDP-EUR,Alpi Servizio Moda,CN HK,DHL KR,3RD Party Logistic,Alpi UK
1,CARRYOVER,13 09 SR,BINBLKSS22-BLACK-37,Bingo pool slide,BINBLKSS22,BLACK,BLACK,37,WOMEN,Shoes,Flip Flops & Slides,0,,,,,
2,CARRYOVER,13 09 SR,BINBLKSS22-BLACK-38,Bingo pool slide,BINBLKSS22,BLACK,BLACK,38,WOMEN,Shoes,Flip Flops & Slides,0,,,,,
3,CARRYOVER,13 09 SR,BINBLKSS22-BLACK-42,Bingo pool slide,BINBLKSS22,BLACK,BLACK,42,WOMEN,Shoes,Flip Flops & Slides,0,,,,,
4,CARRYOVER,13 09 SR,COPBLKAW23-BLACK-38,Copy,COPBLKAW23,BLACK,BLACK,38,WOMEN,Shoes,Boots,0,1,,,,
5,CARRYOVER,13 09 SR,COPBLKAW23-BLACK-40,Copy,COPBLKAW23,BLACK,BLACK,40,WOMEN,Shoes,Boots,0,1,,,,
6,CARRYOVER,13 09 SR,MEDBLKSS22-BLACK-37,Medusa mocassin,MEDBLKSS22,BLACK,BLACK,37,UNISEX,Shoes,Loafers,0,,,,,
7,CARRYOVER,13 09 SR,MEDBLKSS22-BLACK-38,Medusa mocassin,MEDBLKSS22,BLACK,BLACK,38,UNISEX,Shoes,Loafers,0,,,,,
8,CARRYOVER,13 09 SR,MEDBLKSS22-BLACK-39,Medusa mocassin,MEDBLKSS22,BLACK,BLACK,39,UNISEX,Shoes,Loafers,0,,,,,
9,CARRYOVER,13 09 SR,MEDBLKSS22-BLACK-40,Medusa mocassin,MEDBLKSS22,BLACK,BLACK,40,UNISEX,Shoes,Loafers,0,,,,,
10,CARRYOVER,13 09 SR,MEDMUBLKSS22-BLACK-36,Medusa Mule,MEDMUBLKSS22,BLACK,BLACK,36,UNISEX,Shoes,Slippers,0,,,,,
11,CARRYOVER,13 09 SR,MEDMUBLKSS22-BLACK-37,Medusa Mule,MEDMUBLKSS22,BLACK,BLACK,37,UNISEX,Shoes,Slippers,0,,,,,
12,CARRYOVER,13 09 SR,MEDMUBLKSS22-BLACK-38,Medusa Mule,MEDMUBLKSS22,BLACK,BLACK,38,UNISEX,Shoes,Slippers,0,,,,,
13,CARRYOVER,13 09 SR,MEDMUBLKSS22-BLACK-39,Medusa Mule,MEDMUBLKSS22,BLACK,BLACK,39,UNISEX,Shoes,Slippers,0,,,,,
14,CARRYOVER,13 09 SR,MEDMUBLKSS22-BLACK-40,Medusa Mule,MEDMUBLKSS22,BLACK,BLACK,40,UNISEX,Shoes,Slippers,0,,,,,
15,CARRYOVER,13 09 SR,MIKPETAW23-PETROL-37,Miky ballet flat,MIKPETAW23,PETROL,PETROL,37,WOMEN,Shoes,Ballerina Shoes,0,,,,,
16,CARRYOVER,13 09 SR,MIKWHISS23-WHITE-38,Miky ballet flat,MIKWHISS23,WHITE,WHITE,38,WOMEN,Shoes,Ballerina Shoes,0,,,,,
17,CARRYOVER,13 09 SR,MIKWHISS23-WHITE-39,Miky ballet flat,MIKWHISS23,WHITE,WHITE,39,WOMEN,Shoes,Ballerina Shoes,0,,,,,
18,CARRYOVER,13 09 SR,MIKWHISS23-WHITE-40,Miky ballet flat,MIKWHISS23,WHITE,WHITE,40,WOMEN,Shoes,Ballerina Shoes,0,,,,,
19,CARRYOVER,13 09 SR,MIKWHISS23-WHITE-41,Miky ballet flat,MIKWHISS23,WHITE,WHITE,41,WOMEN,Shoes,Ballerina Shoes,0,,,,,
20,CARRYOVER,13 09 SR,PATBLYAW23-BLAYEL-37,Patsy ballet flat,PATBLYAW23,BLAYEL,BLACK/YELLOW,37,WOMEN,Shoes,Ballerina Shoes,0,,,,,
21,CARRYOVER,13 09 SR,PATBLYAW23-BLAYEL-38,Patsy ballet flat,PATBLYAW23,BLAYEL,BLACK/YELLOW,38,WOMEN,Shoes,Ballerina Shoes,0,,,,,
22,CARRYOVER,13 09 SR,PATBLYAW23-BLAYEL-39,Patsy ballet flat,PATBLYAW23,BLAYEL,BLACK/YELLOW,39,WOMEN,Shoes,Ballerina Shoes,0,,,,,
23,CARRYOVER,13 09 SR,PATBLYAW23-BLAYEL-40,Patsy ballet flat,PATBLYAW23,BLAYEL,BLACK/YELLOW,40,WOMEN,Shoes,Ballerina Shoes,0,,,,,
24,CARRYOVER,13 09 SR,PATBLYAW23-BLAYEL-41,Patsy ballet flat,PATBLYAW23,BLAYEL,BLACK/YELLOW,41,WOMEN,Shoes,Ballerina Shoes,0,,,,,
25,CARRYOVER,13 09 SR,PAW22MIKBLKAW22-BLACK-36,Miky,MIKBLKAW22,BLACK,BLACK,36,WOMEN,Shoes,Ballerina Shoes,0,1,,,,
26,CARRYOVER,13 09 SR,PAW22MIKBLKAW22-BLACK-38,Miky,MIKBLKAW22,BLACK,BLACK,38,WOMEN,Shoes,Ballerina Shoes,0,1,,,,
27,CARRYOVER,13 09 SR,PAW22MIKBLKAW22-BLACK-39,Miky,MIKBLKAW22,BLACK,BLACK,39,WOMEN,Shoes,Ballerina Shoes,0,1,,,,
28,CARRYOVER,13 09 SR,PAW22MIKBLKAW22-BLACK-40,Miky,MIKBLKAW22,BLACK,BLACK,40,WOMEN,Shoes,Ballerina Shoes,0,1,,,,
29,CARRYOVER,13 09 SR,PULWHISS22-WHITE-36,Puli,PULWHISS22,WHITE,WHITE,36,UNISEX,Shoes,Loafers,0,,,,,
30,CARRYOVER,13 09 SR,PULWHISS22-WHITE-37,Puli,PULWHISS22,WHITE,WHITE,37,UNISEX,Shoes,Loafers,0,,,,,
31,CARRYOVER,13 09 SR,PULWHISS22-WHITE-38,Puli,PULWHISS22,WHITE,WHITE,38,UNISEX,Shoes,Loafers,0,,,,,
32,CARRYOVER,13 09 SR,PULWHISS22-WHITE-39,Puli,PULWHISS22,WHITE,WHITE,39,UNISEX,Shoes,Loafers,0,,,,,
33,CARRYOVER,13 09 SR,PULWHISS22-WHITE-40,Puli,PULWHISS22,WHITE,WHITE,40,UNISEX,Shoes,Loafers,0,,,,,
34,CARRYOVER,13 09 SR,TOOBLKAW22-BLACK-36,Tootsy,TOOBLKAW22,BLACK,BLACK,36,WOMEN,Shoes,Ballerina Shoes,0,3,,,,
35,CARRYOVER,13 09 SR,TOOBLKAW22-BLACK-37,Tootsy,TOOBLKAW22,BLACK,BLACK,37,WOMEN,Shoes,Ballerina Shoes,0,5,,,,
36,CARRYOVER,13 09 SR,TOOBLKAW22-BLACK-38,Tootsy,TOOBLKAW22,BLACK,BLACK,38,WOMEN,Shoes,Ballerina Shoes,0,3,,,,
37,CARRYOVER,13 09 SR,TOOBLKAW22-BLACK-39,Tootsy,TOOBLKAW22,BLACK,BLACK,39,WOMEN,Shoes,Ballerina Shoes,0,4,,,,
38,CARRYOVER,13 09 SR,TOOBLKAW22-BLACK-40,Tootsy,TOOBLKAW22,BLACK,BLACK,40,WOMEN,Shoes,Ballerina Shoes,0,3,,,,
39,CARRYOVER,13 09 SR,TOOPETAW23-PETROL-38,Tootsy ballet flat,TOOPETAW23,PETROL,PETROL,38,WOMEN,Shoes,Ballerina Shoes,0,,,,,